-11.701824075976532, -71.81818062231483
0.6118302399379161, -71.70465696914206
11.44784603794264, -71.53437148938295
21.79131566331074, -64.38238133950017
20.313677145401016, -67.67456728150972
19.821130972764422, -70.85322957034651
24.15553729196631, -59.77332102068682
34.79453462091641, -57.72989526357745
47.54444411830892, -58.52780436873445
59.027806314635995, -57.79800945548109
70.55338675433191, -57.372295756083304
67.59810971851246, -59.67114973283135
82.16340368076555, -57.26282651909531
94.82887669142036, -57.019561548010856
105.03161883889237, -55.86810735154447
118.47109297797607, -56.58168460005885
129.0256538201885, -55.9005426810224
140.98748944136247, -55.86810735154447
153.51223497412116, -55.21940076198594
164.23566878980893, -54.5285282441061
176.64783234025072, -54.18795728458787
189.05999589069245, -53.915500516973296
201.2188499809211, -53.857116923913026
211.421592128393, -53.71115794126236
224.22779261694404, -53.20030150198501
235.16231764947605, -51.872074759863935
239.49672396867794, -53.030016022225894
251.45855958985203, -52.348874103189445
262.6463940825971, -51.8380176639121
267.0793096363263, -52.68944506270768
274.46750222587497, -50.81630478535742
286.2886103691528, -51.71030355409276
297.8986272955864, -50.402754334513844
309.71973543886423, -50.59736631138141
321.7519347989864, -50.097321648596704
333.57304294226424, -48.98573587794694
344.5075679747962, -49.011278699910804
348.3494281213616, -50.30544834608007
359.5372626141067, -48.40798157162138
370.02145971737104, -45.08336030013392
371.10506129717146, -39.54340602530405
367.5587288541881, -42.812887236679046
371.9916444079173, 19.17102739563849
371.9916444079173, 16.446459719492665
371.9916444079173, 13.721892043346834
371.9916444079173, 10.99732436720101
371.9916444079173, 8.272756691055186
371.9916444079173, 5.548189014909362
371.9916444079173, 2.8236213387635303
371.9916444079173, 0.0990536626177061
371.9916444079173, -2.625514013528118
371.9916444079173, -5.350081689673942
371.9916444079173, -8.074649365819766
371.9916444079173, -10.79921704196559
371.9916444079173, -13.523784718111429
371.9916444079173, -16.248352394257253
371.9916444079173, -18.972920070403077
371.9916444079173, -21.6974877465489
371.9916444079173, -24.422055422694726
371.9916444079173, -27.14662309884055
371.9916444079173, -29.871190774986374
371.9916444079173, -32.5957584511322
371.9916444079173, -35.32032612727804
371.9916444079173, -48.94316450800716
371.9916444079173, -51.66773218415298
371.9916444079173, -54.392299860298806
371.9916444079173, -57.116867536444644
371.9916444079173, -59.84143521259047
374.45437527110016, -62.56600288873629
374.94692144373676, -65.63114152440033
374.94692144373676, -68.35570920054616
374.94692144373676, -71.08027687669198
374.94692144373676, -73.80484455283784
374.94692144373676, -76.52941222898366
373.469282925827, -79.36750355830222
373.469282925827, -82.09207123444804
373.469282925827, -84.02197333838467
386.5569383701703, -57.89531544391487
386.76802958701467, -63.928286726809205
385.2903910691049, -67.22047266881876
390.60988973357996, -54.11984309268422
390.2158527954706, -61.317242703836115
391.7920005479077, -48.94316450800716
388.24566810492433, -51.66773218415298
392.67858365865357, 39.605284966732185
392.67858365865357, 36.88071729058636
392.67858365865357, 34.15614961444053
392.67858365865357, 31.431581938294705
392.67858365865357, 28.70701426214888
392.67858365865357, 25.98244658600305
392.67858365865357, 23.257878909857226
392.67858365865357, 20.5333112337114
392.67858365865357, 17.808743557565577
392.67858365865357, 15.084175881419753
392.67858365865357, 12.359608205273922
392.67858365865357, 9.635040529128098
392.67858365865357, 6.910472852982274
392.67858365865357, 4.185905176836442
392.67858365865357, 1.4613375006906182
392.67858365865357, -1.263230175455206
392.67858365865357, -3.98779785160103
392.67858365865357, -6.712365527746854
392.67858365865357, -9.436933203892679
392.67858365865357, -12.161500880038517
392.67858365865357, -14.886068556184341
392.67858365865357, -17.610636232330165
392.67858365865357, -20.33520390847599
392.67858365865357, -23.059771584621814
392.67858365865357, -25.784339260767638
392.67858365865357, -28.508906936913462
392.67858365865357, -31.233474613059286
392.67858365865357, -33.95804228920511
392.67858365865357, -36.68260996535095
392.67858365865357, -39.40717764149677
392.67858365865357, -42.1317453176426
392.67858365865357, -44.85631299378842
396.52044380521886, -69.64987884671544
395.633860694473, -72.61284619452402
395.633860694473, -75.33741387066985
395.633860694473, -77.89169606705656
394.15622217656323, -80.27569278368415
394.15622217656323, -83.00026045982997
394.8950414355181, -86.15054183537359
392.67858365865357, -88.44939581212165
400.06677624820225, -59.160293293554005
399.32795698924735, -64.43914316608655
398.58913773029246, -66.99342536247326
407.4549688377508, -68.8665656398235
410.11471816998835, -55.4140127388535
410.90279204620686, -59.727911559417734
411.88788439148004, -49.62430642704362
411.88788439148004, -52.348874103189445
413.3655229093898, 40.28642688576864
413.3655229093898, 37.56185920962281
413.3655229093898, 34.837291533476986
413.3655229093898, 32.11272385733116
413.3655229093898, 29.388156181185337
413.3655229093898, 26.663588505039513
413.3655229093898, 23.939020828893682
413.3655229093898, 21.214453152747858
413.3655229093898, 18.489885476602034
413.3655229093898, 15.76531780045621
413.3655229093898, 13.040750124310378
413.3655229093898, 10.316182448164554
413.3655229093898, 7.59161477201873
413.3655229093898, 4.8670470958729055
413.3655229093898, 2.1424794197270742
413.3655229093898, -0.5820882564187428
413.3655229093898, -3.3066559325645812
413.3655229093898, -6.031223608710405
413.3655229093898, -8.75579128485623
413.3655229093898, -11.480358961002054
413.3655229093898, -14.204926637147878
413.3655229093898, -16.929494313293702
413.3655229093898, -19.654061989439526
413.3655229093898, -22.37862966558535
413.3655229093898, -25.10319734173119
413.3655229093898, -27.827765017877013
413.3655229093898, -30.552332694022837
413.3655229093898, -33.27690037016866
413.3655229093898, -36.001468046314486
413.3655229093898, -38.72603572246031
413.3655229093898, -41.450603398606134
413.3655229093898, -44.17517107475196
413.3655229093898, -46.8997387508978
415.8282537725727, -63.47419211411824
415.8282537725727, -66.19875979026406
417.2073830559551, -71.14839106859563
416.3207999452093, -74.31570099211515
416.3207999452093, -77.04026866826098
416.3207999452093, -79.7648363444068
414.8431614272995, -82.31911854079354
414.8431614272995, -85.04368621693936
414.8431614272995, -87.61688902218822
420.0148962399836, -69.12199385946218
426.07321416341347, -59.59168317561043
423.70899253475795, -65.97171248391857
431.9837682350525, -55.4140127388535
434.93904527087193, -52.348874103189445
436.1211560851997, -47.035967134705075
432.5748236422163, -50.30544834608007
437.00773919594553, 38.92414304769572
437.00773919594553, 36.1995753715499
437.00773919594553, 33.475007695404074
437.00773919594553, 30.75044001925825
437.00773919594553, 28.025872343112425
437.00773919594553, 25.301304666966594
437.00773919594553, 22.57673699082077
437.00773919594553, 19.852169314674946
437.00773919594553, 17.12760163852912
437.00773919594553, 14.40303396238329
437.00773919594553, 11.678466286237466
437.00773919594553, 8.953898610091642
437.00773919594553, 6.229330933945818
437.00773919594553, 3.5047632577999863
437.00773919594553, 0.7801955816541621
437.00773919594553, -1.9443720944916691
437.00773919594553, -4.668939770637493
437.00773919594553, -7.3935074467833175
437.00773919594553, -10.118075122929142
437.00773919594553, -12.842642799074966
437.00773919594553, -15.56721047522079
437.00773919594553, -18.291778151366614
437.00773919594553, -21.01634582751244
437.00773919594553, -23.740913503658277
437.00773919594553, -26.4654811798041
437.00773919594553, -29.190048855949925
437.00773919594553, -31.91461653209575
437.00773919594553, -34.63918420824157
437.00773919594553, -37.3637518843874
437.00773919594553, -40.08831956053322
437.00773919594553, -42.812887236679046
437.00773919594553, -59.160293293554005
439.4704700591284, -62.338955582390795
439.4704700591284, -65.06352325853663
439.963016231765, -68.01513824102796
439.963016231765, -70.73970591717378
439.963016231765, -73.4642735933196
439.963016231765, -76.18884126946543
439.963016231765, -78.65798072597258
438.4853777138552, -81.41092931541158
438.4853777138552, -84.53282977766202
438.4853777138552, -86.7465410145305
436.51519302330894, -89.69815599702181
442.91829326758443, -57.45743849596286
449.3213935118599, -60.63610078479965
447.35120882131366, -64.60942864584567
447.35120882131366, -68.18542372078704
453.26176289295256, -55.527536392026235
458.58126155742764, -52.68944506270768
461.1425016551377, -49.28373546752539
462.71864940757484, -39.13472087388219
462.1275940004109, -42.77504601895481
462.1275940004109, -45.537454912824884
463.6052325183207, 36.369860851309014
464.0977786909573, 13.267797430655861
463.6052325183207, 9.97561148864633
463.6052325183207, 7.251043812500498
463.6052325183207, 4.526476136354674
463.6052325183207, 1.8019084602088498
463.6052325183207, -0.9226592159369744
463.6052325183207, -3.6472268920827986
463.6052325183207, -6.371794568228623
463.6052325183207, -9.096362244374461
463.6052325183207, -11.820929920520285
463.6052325183207, -14.54549759666611
463.6052325183207, -17.270065272811934
463.6052325183207, -19.994632948957758
463.6052325183207, -22.719200625103582
463.6052325183207, -25.443768301249406
463.6052325183207, -28.16833597739523
463.6052325183207, -30.89290365354107
463.6052325183207, -33.61747132968689
462.1275940004109, -35.32032612727804
464.0977786909573, -57.570962149135596
466.06796338150355, -60.97667174431788
466.06796338150355, -63.58771576729097
465.0828710362305, -66.65285440295503
466.56050955414014, -69.20713659934174
466.56050955414014, -71.93170427548756
466.56050955414014, -74.57112921175383
465.0828710362305, -77.55112510753833
465.0828710362305, -80.27569278368415
465.0828710362305, -83.00026045982997
465.0828710362305, -85.3842571764576
462.1275940004109, -86.7465410145305
465.0828710362305, 33.475007695404074
465.0828710362305, 30.75044001925825
465.0828710362305, 28.025872343112425
465.0828710362305, 25.301304666966594
465.0828710362305, 22.57673699082077
465.0828710362305, 19.852169314674946
465.0828710362305, 17.12760163852912
465.0828710362305, -53.71115794126236
476.90397917950827, -57.570962149135596
473.9487021436888, -60.52257713162692
473.9487021436888, -63.24714480777274
473.9487021436888, -65.63114152440033
479.8592562153277, -53.88144342102147
484.29217176905695, -51.923160403791655
487.8807224554091, -48.35932857740448
488.7250873227862, -33.27690037016866
488.7250873227862, -36.001468046314486
488.7250873227862, -38.72603572246031
488.7250873227862, -41.450603398606134
488.7250873227862, -44.17517107475196
490.20272584069585, 35.34814797275433
490.20272584069585, -55.07344177933527
490.20272584069585, -57.79800945548109
492.6654567038788, -60.749624437972415
492.6654567038788, -63.360668460945476
493.1580028765153, -66.82313988271414
493.1580028765153, -69.54770755885997
493.1580028765153, -72.18713249512624
491.68036435860563, -74.599510125047
491.68036435860563, -77.32407780119283
491.68036435860563, -80.04864547733865
491.68036435860563, -82.7732131534845
490.20272584069585, -85.04368621693936
490.69527201333244, -88.22234850577615
491.68036435860563, 32.11272385733116
491.68036435860563, 29.388156181185337
491.68036435860563, 26.663588505039513
491.68036435860563, 23.939020828893682
491.68036435860563, 21.214453152747858
491.68036435860563, 18.489885476602034
491.68036435860563, 15.76531780045621
491.68036435860563, 13.040750124310378
491.68036435860563, 10.316182448164554
491.68036435860563, 7.59161477201873
491.68036435860563, 4.8670470958729055
491.68036435860563, 2.1424794197270742
491.68036435860563, -0.5820882564187428
491.68036435860563, -3.3066559325645812
491.68036435860563, -6.031223608710405
491.68036435860563, -8.75579128485623
491.68036435860563, -11.480358961002054
491.68036435860563, -14.204926637147878
491.68036435860563, -16.929494313293702
491.68036435860563, -19.654061989439526
491.68036435860563, -22.37862966558535
491.68036435860563, -25.10319734173119
491.68036435860563, -27.827765017877013
491.68036435860563, -30.552332694022837
491.68036435860563, -52.348874103189445
503.5014725018834, -56.6060110971673
502.02383398397376, -60.011720692349584
500.546195466064, -62.56600288873629
500.546195466064, -64.9499996053639
511.3822112640687, -52.51915958294856
521.7256808894368, -52.80296871588041
534.7429725948322, -53.22462799909346
545.7197158707329, -52.543486080056994
558.1740976645435, -52.00830314367121
570.9802981530946, -52.00830314367121
581.8163139510992, -51.6251608142132
592.7508389836313, -50.78224768940558
604.5719471269091, -50.71413349750195
608.4138072734744, -52.348874103189445
617.2796383809329, -49.737830080216355
625.8499417848092, -46.83162455899415
629.1007465242106, -44.345456554511074
636.4889391137593, -49.09452937890414
637.9665776316691, -51.582589444273424
649.1544121244142, -50.88928427668276
657.1758783644956, -45.537454912824884
657.1758783644956, -48.26202258897071
658.6535168824054, 28.025872343112425
658.6535168824054, 25.301304666966594
658.6535168824054, 22.57673699082077
658.6535168824054, 19.852169314674946
658.6535168824054, 17.12760163852912
658.6535168824054, 14.40303396238329
658.6535168824054, 11.678466286237466
658.6535168824054, 8.953898610091642
658.6535168824054, 6.229330933945818
658.6535168824054, 3.5047632577999863
658.6535168824054, 0.7801955816541621
658.6535168824054, -1.9443720944916691
658.6535168824054, -4.668939770637493
658.6535168824054, -7.3935074467833175
658.6535168824054, -10.118075122929142
658.6535168824054, -12.842642799074966
658.6535168824054, -15.56721047522079
658.6535168824054, -18.291778151366614
658.6535168824054, -21.01634582751244
658.6535168824054, -23.740913503658277
658.6535168824054, -26.4654811798041
658.6535168824054, -29.190048855949925
658.6535168824054, -31.91461653209575
658.6535168824054, -34.63918420824157
658.6535168824054, -37.3637518843874
658.6535168824054, -40.08831956053322
658.6535168824054, -42.812887236679046
657.1758783644956, -50.98659026511653
657.1758783644956, -53.71115794126236
657.1758783644956, -56.43572561740818
657.1758783644956, -59.160293293554005
661.6087939182248, -62.906573848254524
661.1162477455882, -65.97171248391857
661.6087939182248, -68.52599468030527
661.6087939182248, -71.2505623564511
661.6087939182248, -73.97513003259692
661.6087939182248, -76.69969770874278
661.6087939182248, -79.25397990512948
660.131155400315, -81.86502392810257
662.1013400908614, -85.27073352328483
669.9820788530466, -59.9549588657632
668.9969865077735, -64.60942864584567
668.9969865077735, -68.35570920054616
676.8777252699588, -55.300489085680766
671.952263543593, -61.88486096969983
679.9737297836743, -51.18120224198408
677.8628176152318, 39.605284966732185
677.8628176152318, 36.88071729058636
677.8628176152318, 34.15614961444053
677.8628176152318, 31.431581938294705
677.8628176152318, 28.70701426214888
677.8628176152318, 25.98244658600305
677.8628176152318, 23.257878909857226
677.8628176152318, 20.5333112337114
677.8628176152318, 17.808743557565577
677.8628176152318, 15.084175881419753
677.8628176152318, 12.359608205273922
677.8628176152318, 9.635040529128098
677.8628176152318, 6.910472852982274
677.8628176152318, 4.185905176836442
677.8628176152318, 1.4613375006906182
677.8628176152318, -1.263230175455206
677.8628176152318, -3.98779785160103
677.8628176152318, -6.712365527746854
677.8628176152318, -9.436933203892679
677.8628176152318, -12.161500880038517
677.8628176152318, -14.886068556184341
677.8628176152318, -17.610636232330165
677.8628176152318, -20.33520390847599
677.8628176152318, -23.059771584621814
677.8628176152318, -25.784339260767638
677.8628176152318, -28.508906936913462
677.8628176152318, -31.233474613059286
677.8628176152318, -33.95804228920511
677.8628176152318, -36.68260996535095
677.8628176152318, -39.40717764149677
677.8628176152318, -42.1317453176426
679.3404561331416, -45.537454912824884
680.8180946510513, -47.580880669934245
685.2510102047805, -70.28561130448281
685.2510102047805, -73.54941633319916
683.7733716868707, -76.6429358821564
683.7733716868707, -79.36750355830222
683.7733716868707, -82.09207123444804
682.2957331689611, -84.70311525742113
681.8031869963244, -87.54120658673969
688.2062872406, -56.09515465788995
688.6988334132366, -59.34949938217527
688.6988334132366, -61.88486096969983
687.7137410679634, -64.6472698635699
686.7286487226902, -66.99342536247326
699.7318676802959, -52.75755925461131
700.0273953838779, -55.69782187178535
700.5199415565145, -58.479151374517556
702.0960893089514, -48.80693612419988
702.9826724196973, 39.605284966732185
702.9826724196973, 36.88071729058636
702.9826724196973, 34.15614961444053
702.9826724196973, 31.431581938294705
702.9826724196973, 28.70701426214888
702.9826724196973, 25.98244658600305
