-11.701824075976532, -71.81818062231483
702.9826724196973, 23.257878909857226
702.9826724196973, 20.5333112337114
702.9826724196973, 17.808743557565577
702.9826724196973, 15.084175881419753
702.9826724196973, 12.359608205273922
702.9826724196973, 9.635040529128098
702.9826724196973, 6.910472852982274
702.9826724196973, 4.185905176836442
702.9826724196973, 1.4613375006906182
702.9826724196973, -1.263230175455206
702.9826724196973, -3.98779785160103
702.9826724196973, -6.712365527746854
702.9826724196973, -9.436933203892679
702.9826724196973, -12.161500880038517
702.9826724196973, -14.886068556184341
702.9826724196973, -17.610636232330165
702.9826724196973, -20.33520390847599
702.9826724196973, -23.059771584621814
702.9826724196973, -25.784339260767638
702.9826724196973, -28.508906936913462
702.9826724196973, -31.233474613059286
702.9826724196973, -33.95804228920511
702.9826724196973, -36.68260996535095
702.9826724196973, -39.40717764149677
702.9826724196973, -42.1317453176426
702.9826724196973, -44.85631299378842
705.4454032828801, -61.88486096969983
705.4454032828801, -64.60942864584567
705.9379494555168, -67.67456728150972
705.9379494555168, -70.39913495765555
705.9379494555168, -73.12370263380137
705.9379494555168, -75.8482703099472
705.9379494555168, -78.31740976645435
704.460310937607, -80.95683470272061
704.460310937607, -83.68140237886644
704.460310937607, -86.06539909549403
702.4901262470606, -89.24406138433082
714.3112343903385, -59.27381694672674
713.3261420450655, -63.928286726809205
713.3261420450655, -67.67456728150972
720.7143346346141, -55.07344177933527
722.1919731525238, -61.65781366335435
723.6696116704336, -52.348874103189445
725.1472501883433, -46.8997387508978
725.1472501883433, -49.62430642704362
726.624888706253, 37.56185920962281
726.624888706253, 34.837291533476986
726.624888706253, 32.11272385733116
726.624888706253, 29.388156181185337
726.624888706253, 26.663588505039513
726.624888706253, 23.939020828893682
726.624888706253, 21.214453152747858
726.624888706253, 18.489885476602034
726.624888706253, 15.76531780045621
726.624888706253, 13.040750124310378
726.624888706253, 10.316182448164554
726.624888706253, 7.59161477201873
726.624888706253, 4.8670470958729055
726.624888706253, 2.1424794197270742
726.624888706253, -0.5820882564187428
726.624888706253, -3.3066559325645812
726.624888706253, -6.031223608710405
726.624888706253, -8.75579128485623
726.624888706253, -11.480358961002054
726.624888706253, -14.204926637147878
726.624888706253, -16.929494313293702
726.624888706253, -19.654061989439526
726.624888706253, -22.37862966558535
726.624888706253, -25.10319734173119
726.624888706253, -27.827765017877013
726.624888706253, -30.552332694022837
726.624888706253, -33.27690037016866
726.624888706253, -36.001468046314486
726.624888706253, -38.72603572246031
726.624888706253, -41.450603398606134
726.624888706253, -44.17517107475196
726.624888706253, -57.79800945548109
730.3189850010274, -65.63114152440033
729.5801657420725, -68.8665656398235
729.5801657420725, -71.59113331596933
729.5801657420725, -74.31570099211515
729.5801657420725, -77.04026866826098
729.5801657420725, -79.50940812476816
728.1025272241627, -82.31911854079354
727.3637079652079, -85.55454265621668
728.1025272241627, -55.07344177933527
734.0130812958017, -60.182006172108686
732.535442777892, -63.928286726809205
730.0727119147091, -88.78996677163985
736.9683583316212, -67.33399632199149
745.2431340319157, -55.07344177933527
743.8640047485331, -58.36562772134481
742.8789124032601, -61.54429001018161
748.1984110677352, -52.00830314367121
748.789466474899, -48.716117201661675
750.7596511654453, 35.70763954113468
750.2671049928088, 32.45329481684939
750.2671049928088, 29.728727140703562
750.2671049928088, 27.004159464557738
750.2671049928088, 24.279591788411913
750.2671049928088, 21.55502411226609
750.2671049928088, 18.830456436120258
750.2671049928088, 16.105888759974434
750.2671049928088, 13.551606563587725
748.789466474899, 11.678466286237466
748.789466474899, 8.953898610091642
748.789466474899, 6.229330933945818
748.789466474899, 3.5047632577999863
748.789466474899, 0.7801955816541621
748.789466474899, -1.9443720944916691
748.789466474899, -4.668939770637493
748.789466474899, -7.3935074467833175
748.789466474899, -10.118075122929142
748.789466474899, -12.842642799074966
748.789466474899, -15.56721047522079
748.789466474899, -18.291778151366614
748.789466474899, -21.01634582751244
748.789466474899, -23.740913503658277
748.789466474899, -26.4654811798041
748.789466474899, -29.190048855949925
748.789466474899, -31.91461653209575
748.789466474899, -34.63918420824157
750.2671049928088, -37.70432284390563
750.2671049928088, -40.485652346637806
750.2671049928088, -43.15345819619728
750.2671049928088, -45.8780258723431
753.2223820286282, -64.9499996053639
756.8109327149805, -68.98819812536573
756.1776590644477, -72.52770345464447
754.700020546538, -75.50769935042896
754.700020546538, -78.23226702657479
754.700020546538, -80.95683470272061
753.2223820286282, -83.3408314193482
752.7298358559916, -86.519493708185
762.9747962468325, -60.749624437972386
766.5211286898158, -56.43572561740818
769.4764057256352, -53.59763428808962
777.3571444878205, -50.58925747901192
781.2975138689131, -49.28373546752539
788.3901787548798, -53.16624440603319
796.0738990480104, -54.73287081981704
800.5068146017396, -52.51915958294856
811.3428303997443, -52.348874103189445
824.1490308882953, -51.540018074333645
835.0835559208273, -51.25904703273112
839.8119991781385, -52.553216678900384
850.7465242106706, -51.19944711481543
862.0750861813118, -50.418971999252804
874.3887404972262, -50.475733825839185
887.1949409857772, -49.510782773870886
898.030956783782, -48.687736288368484
906.6012601876583, -49.62430642704362
918.4223683309361, -48.125794205163416
930.5390041777961, -49.11344998776627
942.3601123210739, -47.35383336358875
951.8592170790652, -45.14823095908976
953.2946373536059, -37.49998026819469
952.7035819464421, -41.22355609226065
954.1812204643519, 18.489885476602034
954.1812204643519, 15.76531780045621
954.1812204643519, 13.040750124310378
954.1812204643519, 10.316182448164554
954.1812204643519, 7.59161477201873
954.1812204643519, 4.8670470958729055
954.1812204643519, 2.1424794197270742
954.1812204643519, -0.5820882564187428
954.1812204643519, -3.3066559325645812
954.1812204643519, -6.031223608710405
954.1812204643519, -8.75579128485623
954.1812204643519, -11.480358961002054
954.1812204643519, -14.204926637147878
954.1812204643519, -16.929494313293702
954.1812204643519, -19.654061989439526
954.1812204643519, -22.37862966558535
954.1812204643519, -25.10319734173119
954.1812204643519, -27.827765017877013
954.1812204643519, -30.552332694022837
954.1812204643519, -33.27690037016866
954.1812204643519, -49.62430642704362
954.1812204643519, -52.348874103189445
954.1812204643519, -55.07344177933527
954.1812204643519, -57.79800945548109
956.6439513275346, -60.749624437972415
956.6439513275346, -63.47419211411824
957.1364975001712, -66.14199796367768
957.1364975001712, -68.8665656398235
957.1364975001712, -71.59113331596933
957.1364975001712, -74.2305582522356
955.6588589822614, -76.86998318850186
955.6588589822614, -79.59455086464772
956.2499143894253, -82.93214626792636
967.9725132981761, -57.362835451652245
968.957605643449, -62.56600288873629
968.957605643449, -65.12028508512302
972.8979750245418, -53.71115794126236
974.1293404561333, -46.04831135210222
973.3905211971784, -49.170211814352655
970.4352441613588, -50.98659026511653
975.3607058877247, 38.470048435004756
974.8681597150879, 35.17786249299522
974.8681597150879, 32.45329481684939
974.8681597150879, 29.728727140703562
974.8681597150879, 27.004159464557738
974.8681597150879, 24.279591788411913
974.8681597150879, 21.55502411226609
974.8681597150879, 18.830456436120258
974.8681597150879, 16.105888759974434
974.8681597150879, 13.38132108382861
974.8681597150879, 10.656753407682785
974.8681597150879, 7.932185731536954
974.8681597150879, 5.20761805539113
974.8681597150879, 2.483050379245306
974.8681597150879, -0.24151729690052548
974.8681597150879, -2.9660849730463497
974.8681597150879, -5.690652649192174
974.8681597150879, -8.415220325337998
974.8681597150879, -11.139788001483822
974.8681597150879, -13.864355677629646
974.8681597150879, -16.58892335377547
974.8681597150879, -19.31349102992131
974.8681597150879, -22.038058706067133
974.8681597150879, -24.762626382212957
974.8681597150879, -27.48719405835878
974.8681597150879, -30.211761734504606
974.8681597150879, -32.93632941065043
974.8681597150879, -35.660897086796254
974.8681597150879, -38.38546476294208
974.3756135424513, -41.3370797454334
975.3607058877247, -59.84143521259047
977.5279090473256, -68.28759500864254
977.8234367509075, -71.42084783621021
977.8234367509075, -74.14541551235604
977.8234367509075, -76.69969770874278
976.3457982329977, -79.36750355830222
976.3457982329977, -82.09207123444804
977.0846174919526, -85.21397169669848
974.8681597150879, -87.25739745380784
982.2563523046366, -64.20074349442379
988.6594525489123, -57.79800945548109
993.5849142752778, -53.59763428808962
993.0923681026414, -60.63610078479965
994.6685158550785, -48.125794205163416
991.1221834120951, -50.30544834608007
995.5550989658242, 40.28642688576864
995.5550989658242, 37.56185920962281
995.5550989658242, 34.837291533476986
995.5550989658242, 32.11272385733116
995.5550989658242, 29.388156181185337
995.5550989658242, 26.663588505039513
995.5550989658242, 23.939020828893682
995.5550989658242, 21.214453152747858
995.5550989658242, 18.489885476602034
995.5550989658242, 15.76531780045621
995.5550989658242, 13.040750124310378
995.5550989658242, 10.316182448164554
995.5550989658242, 7.59161477201873
995.5550989658242, 4.8670470958729055
995.5550989658242, 2.1424794197270742
995.5550989658242, -0.5820882564187428
995.5550989658242, -3.3066559325645812
995.5550989658242, -6.031223608710405
995.5550989658242, -8.75579128485623
995.5550989658242, -11.480358961002054
995.5550989658242, -14.204926637147878
995.5550989658242, -16.929494313293702
995.5550989658242, -19.654061989439526
995.5550989658242, -22.37862966558535
995.5550989658242, -25.10319734173119
995.5550989658242, -27.827765017877013
995.5550989658242, -30.552332694022837
995.5550989658242, -33.27690037016866
995.5550989658242, -36.001468046314486
995.5550989658242, -38.72603572246031
995.5550989658242, -41.450603398606134
995.5550989658242, -44.17517107475196
999.2491952605986, -63.58771576729097
998.0178298290072, -66.6150131852308
998.5103760016437, -69.20713659934174
998.5103760016437, -71.93170427548756
998.5103760016437, -74.65627195163339
998.5103760016437, -77.12541140814054
997.032737483734, -79.59455086464772
997.032737483734, -82.31911854079354
997.7715567426889, -85.55454265621668
995.5550989658242, -87.54120658673972
1001.4656530374633, -58.138580414999325
1010.6270118485037, -60.25012036401233
1010.3314841449215, -63.928286726809205
1008.8538456270118, -67.22047266881876
1013.9200348312739, -54.29499387186503
1008.8538456270118, -57.116867536444644
1014.7643996986509, -50.30544834608007
1016.2420382165604, 39.605284966732185
1016.2420382165604, 36.88071729058636
1016.2420382165604, 34.15614961444053
1016.2420382165604, 31.431581938294705
1016.2420382165604, 28.70701426214888
1016.2420382165604, 25.98244658600305
1016.2420382165604, 23.257878909857226
1016.2420382165604, 20.5333112337114
1016.2420382165604, 17.808743557565577
1016.2420382165604, 15.084175881419753
1016.2420382165604, 12.359608205273922
1016.2420382165604, 9.635040529128098
1016.2420382165604, 6.910472852982274
1016.2420382165604, 4.185905176836442
1016.2420382165604, 1.4613375006906182
1016.2420382165604, -1.263230175455206
1016.2420382165604, -3.98779785160103
1016.2420382165604, -6.712365527746854
1016.2420382165604, -9.436933203892679
1016.2420382165604, -12.161500880038517
1016.2420382165604, -14.886068556184341
1016.2420382165604, -17.610636232330165
1016.2420382165604, -20.33520390847599
1016.2420382165604, -23.059771584621814
1016.2420382165604, -25.784339260767638
1016.2420382165604, -28.508906936913462
1016.2420382165604, -31.233474613059286
1016.2420382165604, -33.95804228920511
1016.2420382165604, -36.68260996535095
1016.2420382165604, -39.40717764149677
1016.2420382165604, -42.1317453176426
1016.2420382165604, -44.85631299378842
1016.2420382165604, -47.580880669934245
1019.6898614250166, -69.26389842592812
1019.19731525238, -72.78313167428314
1019.19731525238, -75.50769935042896
1019.19731525238, -78.23226702657479
1019.19731525238, -80.87169196284106
1017.7196767344702, -83.45435507252094
1017.7196767344702, -86.06539909549403
1019.19731525238, -88.61968129188074
1026.5855078419286, -64.9499996053639
1028.9497294705843, -60.204710902743244
1026.5855078419286, -68.69628016006439
1026.5855078419286, -71.08027687669198
1032.4960619135677, -55.75458369837173
1036.9289774672966, -52.774587802587234
1039.8842545031162, -50.135162866320954
1042.3469853662991, -32.822805757477695
1041.361893021026, -36.34203900583272
1041.361893021026, -39.06660668197854
1041.361893021026, -41.791174358124366
1041.361893021026, -44.629265687442924
1041.361893021026, -47.35383336358875
1042.8395315389357, 36.823955463999994
1042.8395315389357, 34.15614961444053
1042.8395315389357, 31.431581938294705
1042.8395315389357, 28.70701426214888
1042.8395315389357, 25.98244658600305
1042.8395315389357, 23.257878909857226
1042.8395315389357, 20.5333112337114
1042.8395315389357, 17.808743557565577
1042.8395315389357, 15.084175881419753
1042.8395315389357, 12.359608205273922
1042.8395315389357, 9.635040529128098
1042.8395315389357, 6.910472852982274
1042.8395315389357, 4.185905176836442
1042.8395315389357, 1.4613375006906182
1042.8395315389357, -1.263230175455206
1042.8395315389357, -3.98779785160103
1042.8395315389357, -6.712365527746854
1042.8395315389357, -9.436933203892679
1042.8395315389357, -12.161500880038517
1042.8395315389357, -14.886068556184341
1042.8395315389357, -17.610636232330165
1042.8395315389357, -20.33520390847599
1042.8395315389357, -23.059771584621814
1042.8395315389357, -25.784339260767638
1042.3469853662991, -29.190048855949925
1042.8395315389357, -55.75458369837173
1042.8395315389357, -58.479151374517556
1045.3022624021187, -61.20371905066338
1045.3022624021187, -63.81476307363647
1045.7948085747553, -67.33399632199149
1045.7948085747553, -70.05856399813732
1045.7948085747553, -72.78313167428314
1044.3171700568455, -75.053604737738
1044.3171700568455, -77.77817241388382
1044.3171700568455, -80.50274009002965
1044.3171700568455, -83.22730776617547
1042.3469853662991, -86.40597005501226
1044.3171700568455, -53.030016022225894
1044.3171700568455, -88.44939581212165
1056.1382782001233, -57.34391484279013
1054.6606396822135, -61.033433570904265
1053.1830011643037, -64.60942864584567
1059.0935552359429, -53.82468159443509
1066.1862201219096, -50.23733415417644
1068.550441750565, -46.21859683186133
1069.4370248613109, 34.15614961444053
1069.4370248613109, 31.431581938294705
1069.4370248613109, 28.70701426214888
1069.4370248613109, 25.98244658600305
1069.4370248613109, 23.257878909857226
1069.4370248613109, 20.5333112337114
1069.4370248613109, 17.808743557565577
1069.4370248613109, 15.084175881419753
1069.4370248613109, 12.359608205273922
1069.4370248613109, 9.635040529128098
1069.4370248613109, 6.910472852982274
1069.4370248613109, 4.185905176836442
1069.4370248613109, 1.4613375006906182
1069.4370248613109, -1.263230175455206
1069.4370248613109, -3.98779785160103
1069.4370248613109, -6.712365527746854
1069.4370248613109, -9.436933203892679
1069.4370248613109, -12.161500880038517
1069.4370248613109, -14.886068556184341
1069.4370248613109, -17.610636232330165
1069.4370248613109, -20.33520390847599
1069.4370248613109, -23.059771584621814
1069.4370248613109, -25.784339260767638
1069.4370248613109, -28.508906936913462
1069.4370248613109, -31.233474613059286
1069.4370248613109, -33.95804228920511
1069.4370248613109, -36.68260996535095
1069.4370248613109, -39.40717764149677
1069.4370248613109, -42.1317453176426
1069.4370248613109, -53.030016022225894
1069.4370248613109, -55.75458369837173
1069.4370248613109, -58.479151374517556
1071.8997557244938, -61.771337316527095
1072.3923018971304, -64.9499996053639
1072.3923018971304, -67.50428180175061
1072.3923018971304, -70.22884947789643
1072.3923018971304, -72.95341715404226
1072.3923018971304, -75.67798483018808
1072.3923018971304, -78.31740976645435
1070.9146633792207, -80.72978739637512
1070.9146633792207, -83.45435507252094
1070.1758441202655, -86.3208273151327
1070.9146633792207, -88.10882485260342
1080.765586831952, -59.9549588657632
1079.780494486679, -65.2905705648821
1079.780494486679, -68.01513824102796
1085.691048558318, -55.4140127388535
1082.7357715224985, -61.54429001018161
1088.6463255941376, -52.348874103189445
1097.0196105289592, -50.8730666119438
1106.9690432162179, -52.75755925461131
1111.6974864735294, -54.5285282441061
1121.646919160788, -51.8380176639121
1130.02020409561, -52.68944506270768
1139.8711275483415, -52.12182679684395
1143.3189507567977, -53.54087246150324
1152.8180555147887, -51.229855236200976
1164.3014177111158, -50.78224768940558
1172.871721114992, -50.81630478535742
